,added_voter_address,added_voter_chain,added_voter_level,added_proposer_address,added_proposer_level,received_transaction_delay,received_voter_delay,received_proposer_delay,new_proposer_leader_address,new_proposer_leader_level
0,8d500349,162,1,cb758580,1,51,11,6,cb758580,1
1,5ef5acb7,204,1,e45b1a79,2,53,11,3,e45b1a79,2
2,57062edf,64,1,7683b8db,3,8,14,0,7683b8db,3
3,86d629aa,15,1,0d818f55,4,9,3,13,0d818f55,4
4,7917cefe,143,1,08374021,5,42,12,19,08374021,5
5,7fdaff85,278,1,69837bf0,6,45,11,6,69837bf0,6
6,5ad582a1,262,1,ad5f8b6b,7,43,2,30,ad5f8b6b,7
7,451090af,292,1,ae7cc3f9,8,15,89,24,ae7cc3f9,8
8,b4e5bc7b,228,1,7a8e180d,9,5,80,16,7a8e180d,9
9,105ffc77,128,1,dd4101e6,10,74,83,50,dd4101e6,10
10,0de6f2bb,72,1,17c31aee,11,51,87,84,17c31aee,11
11,4bee6009,214,1,e83c5d86,12,25,20,,e83c5d86,12
12,78a3d234,225,1,,,65,26,,,
13,d76cfd58,237,1,,,13,5,,,
14,31260a55,46,1,,,57,1,,,
15,922c6562,59,1,,,40,38,,,
16,d59f8924,229,1,,,42,31,,,
17,14b03429,298,1,,,23,22,,,
18,784ce7b5,138,1,,,7,41,,,
19,8f546614,293,1,,,31,1,,,
20,786417ec,237,2,,,13,40,,,
21,3b4c0077,160,1,,,31,56,,,
22,a63547be,159,1,,,32,24,,,
23,a35025ef,64,2,,,46,24,,,
24,3e6dc716,115,1,,,57,29,,,
25,39583798,105,1,,,29,2,,,
26,8fad7707,236,1,,,44,23,,,
27,3d5bc28e,223,1,,,46,25,,,
28,15ef9257,168,1,,,21,34,,,
29,a39158c6,207,1,,,94,5,,,
30,a30cf226,139,1,,,13,5,,,
31,9ef1bf4a,247,1,,,37,88,,,
32,d640e77c,85,1,,,81,46,,,
33,08a4c2e6,91,1,,,53,71,,,
34,c694aeac,189,1,,,43,18,,,
35,315bca68,177,1,,,89,29,,,
36,463bd1ce,135,1,,,19,10,,,
37,a4953a6e,267,1,,,104,30,,,
38,ea2412e2,231,1,,,18,2,,,
39,2fb9a9c6,19,1,,,36,7,,,
40,9f24b672,199,1,,,43,111,,,
41,03b2e4b9,110,1,,,11,17,,,
42,18dfd07e,271,1,,,25,71,,,
43,43d9f61a,23,1,,,8,13,,,
44,2d151909,86,1,,,8,34,,,
45,d2b725bf,140,1,,,26,9,,,
46,1b5e97b7,176,1,,,34,12,,,
47,f54f97ea,23,2,,,29,6,,,
48,744748f4,297,1,,,53,24,,,
49,20583666,291,1,,,67,44,,,
50,c29967fb,248,1,,,69,20,,,
51,1a21ee6b,288,1,,,16,70,,,
52,4620bea0,33,1,,,36,43,,,
53,8278647b,220,1,,,29,75,,,
54,9e5f4f1d,42,1,,,44,69,,,
55,8f187dec,1,1,,,8,26,,,
56,ec101c0b,196,1,,,50,23,,,
57,24016b5a,283,1,,,14,8,,,
58,1021d35d,142,1,,,16,11,,,
59,1bb315c8,37,1,,,13,68,,,
60,ad6dcb2c,241,1,,,46,54,,,
