,added_voter_chain,added_voter_level,received_voter_delay
0,162,1,11
1,204,1,11
2,64,1,14
3,15,1,3
4,143,1,12
5,278,1,11
6,262,1,2
7,292,1,89
8,228,1,80
9,128,1,83
10,72,1,87
11,214,1,20
12,225,1,26
13,237,1,5
14,46,1,1
15,59,1,38
16,229,1,31
17,298,1,22
18,138,1,41
19,293,1,1
20,237,2,40
21,160,1,56
22,159,1,24
23,64,2,24
24,115,1,29
25,105,1,2
26,236,1,23
27,223,1,25
28,168,1,34
29,207,1,5
30,139,1,5
31,247,1,88
32,85,1,46
33,91,1,71
34,189,1,18
35,177,1,29
36,135,1,10
37,267,1,30
38,231,1,2
39,19,1,7
40,199,1,111
41,110,1,17
42,271,1,71
43,23,1,13
44,86,1,34
45,140,1,9
46,176,1,12
47,23,2,6
48,297,1,24
49,291,1,44
50,248,1,20
51,288,1,70
52,33,1,43
53,220,1,75
54,42,1,69
55,1,1,26
56,196,1,23
57,283,1,8
58,142,1,11
59,37,1,68
60,241,1,54
61,55,1,46
62,131,1,54
63,139,2,28
64,226,1,23
65,109,1,51
66,189,2,66
67,5,1,64
68,230,1,28
69,220,2,12
70,205,1,7
71,174,1,10
72,57,1,132
73,71,1,46
74,25,1,37
75,36,1,36
76,222,1,26
77,73,1,26
78,277,1,19
79,13,1,7
80,265,1,53
81,96,1,61
82,64,3,32
83,251,1,9
84,152,1,4
85,62,1,2
86,240,1,66
87,101,1,63
88,275,1,17
89,47,1,13
90,90,1,35
91,290,1,16
92,101,2,29
93,37,2,18
94,76,1,21
95,177,2,3
96,166,1,44
97,293,2,13
98,115,2,18
99,267,2,31
100,123,1,22
101,120,1,64
102,91,2,99
103,207,2,105
104,71,2,46
105,146,1,97
106,240,2,65
107,222,2,29
108,24,1,34
109,43,1,60
110,53,1,43
111,17,1,53
112,278,2,25
113,36,2,32
114,203,1,41
115,291,2,1
116,40,1,58
117,107,1,90
118,52,1,111
119,109,2,88
120,278,3,65
121,82,1,60
122,16,1,43
123,78,1,39
124,121,1,59
125,268,1,9
126,227,1,36
127,144,1,43
128,96,2,15
129,239,1,4
130,125,1,127
131,238,1,39
132,196,2,62
133,287,1,53
134,168,2,19
135,93,1,92
136,191,1,6
137,96,3,31
138,81,1,86
139,50,1,57
140,176,2,8
141,41,1,28
142,176,2,2
143,35,1,1
144,227,2,12
145,54,1,38
146,143,2,15
147,229,2,56
148,298,2,69
149,263,1,97
